Date,pharmaceutical_prices,unemployment_rate,interest_rate,gdp_growth,consumer_sentiment,m2_money_supply
2022-01-01,290.416,4.0,0.07,-1.0,67.2,21566.1
2022-01-02,290.416,4.0,0.07,-1.0,67.2,21566.1
2022-01-03,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-04,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-05,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-06,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-07,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-08,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-09,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-10,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-11,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-12,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-13,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-14,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-15,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-16,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-17,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-18,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-19,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-20,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-21,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-22,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-23,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-24,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-25,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-26,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-27,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-28,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-29,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-30,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-01-31,290.416,4.0,0.08,-1.0,67.2,21566.1
2022-02-01,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-02,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-03,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-04,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-05,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-06,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-07,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-08,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-09,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-10,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-11,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-12,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-13,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-14,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-15,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-16,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-17,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-18,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-19,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-20,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-21,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-22,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-23,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-24,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-25,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-26,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-27,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-02-28,305.959,3.8,0.08,-1.0,62.8,21621.0
2022-03-01,366.499,3.6,0.08,-1.0,59.4,21722.8
2022-03-02,366.499,3.6,0.08,-1.0,59.4,21722.8
2022-03-03,366.499,3.6,0.08,-1.0,59.4,21722.8
2022-03-04,366.499,3.6,0.08,-1.0,59.4,21722.8
2022-03-05,366.499,3.6,0.08,-1.0,59.4,21722.8
2022-03-06,366.499,3.6,0.08,-1.0,59.4,21722.8
2022-03-07,366.499,3.6,0.08,-1.0,59.4,21722.8
2022-03-08,366.499,3.6,0.08,-1.0,59.4,21722.8
2022-03-09,366.499,3.6,0.08,-1.0,59.4,21722.8
2022-03-10,366.499,3.6,0.08,-1.0,59.4,21722.8
2022-03-11,366.499,3.6,0.08,-1.0,59.4,21722.8
2022-03-12,366.499,3.6,0.08,-1.0,59.4,21722.8
2022-03-13,366.499,3.6,0.08,-1.0,59.4,21722.8
2022-03-14,366.499,3.6,0.08,-1.0,59.4,21722.8
2022-03-15,366.499,3.6,0.08,-1.0,59.4,21722.8
2022-03-16,366.499,3.6,0.08,-1.0,59.4,21722.8
2022-03-17,366.499,3.6,0.33,-1.0,59.4,21722.8
2022-03-18,366.499,3.6,0.33,-1.0,59.4,21722.8
2022-03-19,366.499,3.6,0.33,-1.0,59.4,21722.8
2022-03-20,366.499,3.6,0.33,-1.0,59.4,21722.8
2022-03-21,366.499,3.6,0.33,-1.0,59.4,21722.8
2022-03-22,366.499,3.6,0.33,-1.0,59.4,21722.8
